latitude,longitude,elevation,x,y,timestamp
35.26050522969178,137.15775169075474,283.9,-811.1630258885555,-82040.30556148932,2025-10-11T02:07:44.998Z
35.260573878990144,137.15790162206287,285.0,-797.5202823781891,-82032.69121752385,2025-10-11T02:07:45.998Z
35.26062566797073,137.15805048023992,286.1,-783.9753670070029,-82026.94723127945,2025-10-11T02:07:46.998Z
35.26067720017334,137.158189461143,287.2,-771.3291907844691,-82021.23163342757,2025-10-11T02:07:47.998Z
35.2607286572524,137.15832666262057,288.2,-758.8449386347206,-82015.52433799357,2025-10-11T02:07:48.998Z
35.260778906354204,137.15846064325692,289.1,-746.6537728601534,-82009.9510070959,2025-10-11T02:07:49.998Z
35.26081406575033,137.1585956405326,290.0,-734.3702558331888,-82006.05163261558,2025-10-11T02:07:50.998Z
35.260860125045355,137.15871272265966,290.9,-723.7167236337158,-82000.9429386445,2025-10-11T02:07:51.998Z
35.26086104657273,137.15883102650537,291.7,-712.9524366458389,-82000.84156593989,2025-10-11T02:07:52.998Z
35.26080395085271,137.15892897426875,292.5,-704.0408192203744,-82007.17613685827,2025-10-11T02:07:53.998Z
35.26071487480593,137.1589846663556,293.3,-698.9742461015363,-82017.05811611195,2025-10-11T02:07:54.998Z
35.260614859954586,137.1590272210515,294.0,-695.1031090587998,-82028.15348863894,2025-10-11T02:07:55.998Z
35.26053186194915,137.1590855635254,294.6,-689.7953073839009,-82037.36121797697,2025-10-11T02:07:56.998Z
35.260460141281406,137.1591538069786,295.3,-683.5865212570985,-82045.31796922276,2025-10-11T02:07:57.998Z
35.26039531929049,137.15922791193836,296.0,-676.8443345711274,-82052.50945650884,2025-10-11T02:07:58.998Z
35.26033384525795,137.15930988081507,296.7,-669.3865796552377,-82059.32958848076,2025-10-11T02:07:59.998Z
35.26028289255225,137.15940233573727,297.5,-660.9746125449471,-82064.98260856104,2025-10-11T02:08:00.998Z
35.26025608919202,137.15950455038669,298.2,-651.6744126552848,-82067.9566952678,2025-10-11T02:08:01.998Z
35.260257624293665,137.1596154641521,299.0,-641.5824584220751,-82067.78712253615,2025-10-11T02:08:02.998Z
35.26027732285646,137.15971524307102,299.7,-632.5035129103144,-82065.602517611,2025-10-11T02:08:03.998Z
35.26033287258087,137.15978711100334,300.5,-625.9638899971717,-82059.4406059735,2025-10-11T02:08:04.998Z
35.26038461797427,137.159869827801,301.3,-618.4371781707855,-82053.70078783121,2025-10-11T02:08:05.998Z
35.26043826729992,137.15995271288995,302.2,-610.8951489925387,-82047.74975309381,2025-10-11T02:08:06.998Z
35.26046991905617,137.16005716695184,303.0,-601.3907568145846,-82044.23912695122,2025-10-11T02:08:07.998Z
35.26049917068285,137.16016228468158,303.9,-591.8260031333547,-82040.99475133957,2025-10-11T02:08:08.998Z
35.26050420411947,137.16028166374892,304.8,-580.9638074323618,-82040.43707611397,2025-10-11T02:08:09.998Z
35.26049478021433,137.16040551935723,305.7,-569.6943991507935,-82041.48322801106,2025-10-11T02:08:10.997Z
35.26049158731699,137.16052774281076,306.7,-558.5734533570601,-82041.83812443129,2025-10-11T02:08:11.997Z
35.26048298903003,137.160661992253,307.6,-546.3583123712069,-82042.79271631173,2025-10-11T02:08:12.997Z
35.26047376349812,137.16079303384876,308.4,-534.4350511652376,-82043.81685735124,2025-10-11T02:08:13.997Z
35.260464101464905,137.160914592063,309.0,-523.3746720680447,-82044.88935562703,2025-10-11T02:08:14.997Z
35.26045580636385,137.16103664121275,309.5,-512.2696120796547,-82045.81020328373,2025-10-11T02:08:15.997Z
35.260464780454605,137.16115883288094,310.1,-501.1514759196308,-82044.81529303353,2025-10-11T02:08:16.997Z
35.26051596267834,137.16125258806673,310.4,-492.62048941120554,-82039.13790040459,2025-10-11T02:08:17.997Z
35.26053666070699,137.1613626372231,310.6,-482.60712653058584,-82036.84232061809,2025-10-11T02:08:18.997Z
35.26056212331898,137.16147164866845,310.7,-472.68816110658446,-82034.0181692567,2025-10-11T02:08:19.997Z
35.260571614656435,137.16157963913057,310.5,-462.8621906541547,-82032.96576374208,2025-10-11T02:08:20.997Z
35.26054966033436,137.16168713370078,310.0,-453.08151808145783,-82035.40174622157,2025-10-11T02:08:21.997Z
35.260486777741,137.16175735422766,309.3,-446.6925846362819,-82042.37789838984,2025-10-11T02:08:22.997Z
35.26040418261907,137.16178402956635,308.6,-444.2658775957178,-82051.54064661611,2025-10-11T02:08:23.997Z
35.26031063266321,137.16177076051653,307.8,-445.47372604769976,-82061.91848184502,2025-10-11T02:08:24.997Z
35.26022791908089,137.16174734207644,307.0,-447.6050018760201,-82071.09414602282,2025-10-11T02:08:25.997Z
35.260140904896296,137.16173300142054,306.6,-448.91032533946805,-82080.74693476311,2025-10-11T02:08:26.997Z
35.260056021463086,137.16171648608173,306.4,-450.4135127016506,-82090.16334000349,2025-10-11T02:08:27.997Z
35.259974473480256,137.16169875207046,306.6,-452.02757095841747,-82099.20972363118,2025-10-11T02:08:29.000Z
35.25990372740866,137.1616461799198,307.1,-456.8114764265966,-82107.05764516641,2025-10-11T02:08:30.000Z
35.25985177643268,137.16156509352084,307.9,-464.1897819091955,-82112.82041132875,2025-10-11T02:08:31.000Z
35.259795525149585,137.16147487858566,308.7,-472.39872358453385,-82119.06017932725,2025-10-11T02:08:32.000Z
35.259727417086665,137.16140912388877,309.5,-478.38211742640226,-82126.61538088518,2025-10-11T02:08:33.000Z
35.259642894076265,137.1613722615147,310.3,-481.73671310364927,-82135.99169877847,2025-10-11T02:08:34.000Z
35.25954760888285,137.1613718476188,310.9,-481.7749373049372,-82146.56208742941,2025-10-11T02:08:35.000Z
35.25945828510669,137.16137922398792,311.5,-481.10429027083154,-82156.47118841708,2025-10-11T02:08:36.000Z
35.25936622482811,137.16137248126668,312.1,-481.718355079573,-82166.68379258191,2025-10-11T02:08:37.000Z
35.25927863013594,137.16134799572984,312.7,-483.9468167714141,-82176.40092376638,2025-10-11T02:08:38.000Z
35.25918589975251,137.16132615183648,313.2,-485.9349500443601,-82186.68779117207,2025-10-11T02:08:39.000Z
35.259094746112545,137.16134139372474,314.0,-484.5486288854082,-82196.79992483935,2025-10-11T02:08:40.000Z
35.259032729650826,137.16140516190893,314.7,-478.7467020301562,-82203.67998282787,2025-10-11T02:08:41.000Z
35.2590018614081,137.1615004128625,315.4,-470.07995283968717,-82207.1047828812,2025-10-11T02:08:42.000Z
35.25902979454245,137.1615973811915,316.1,-461.2565990247019,-82204.00649706011,2025-10-11T02:08:43.000Z
35.25903351735421,137.16168925265637,316.8,-452.89715178891953,-82203.5939328856,2025-10-11T02:08:43.999Z
35.25904770362574,137.16177503643684,317.5,-445.09156924263846,-82202.0205778241,2025-10-11T02:08:44.999Z
35.2590469892214,137.1618641545615,318.2,-436.98267601739803,-82202.100225725,2025-10-11T02:08:45.999Z
35.259036534383775,137.16196853874123,318.9,-427.4847687609312,-82203.26047968272,2025-10-11T02:08:46.999Z
35.2590368148316,137.16207338132398,319.7,-417.94509365216146,-82203.22981494333,2025-10-11T02:08:47.999Z
35.25904340877262,137.16217382786135,320.4,-408.8053850431741,-82202.49873951443,2025-10-11T02:08:48.999Z
35.25907031994013,137.16226678077243,321.1,-400.34742630717875,-82199.51374872401,2025-10-11T02:08:49.999Z
35.25913566333848,137.16232395405123,321.9,-395.144888994612,-82192.26515810052,2025-10-11T02:08:50.999Z
35.259195374424934,137.16239336137025,322.6,-388.82920837163977,-82185.64142860779,2025-10-11T02:08:51.999Z
35.25924344425399,137.16248534176944,323.2,-380.45966223476455,-82180.30919537962,2025-10-11T02:08:52.999Z
35.259287220354345,137.16257118390587,323.7,-372.64866717312714,-82175.45325283645,2025-10-11T02:08:53.999Z
35.25931605226193,137.16266769173333,324.3,-363.86727479915817,-82172.25516527056,2025-10-11T02:08:54.999Z
35.259324132829725,137.16277847317815,324.8,-353.78722089975736,-82171.3591541651,2025-10-11T02:08:55.999Z
35.25932380085885,137.16289784683454,325.5,-342.9253980902759,-82171.39640008137,2025-10-11T02:08:56.999Z
35.25932224322669,137.1630137436907,326.3,-332.37993469472576,-82171.56958909564,2025-10-11T02:08:57.999Z
35.259319749762426,137.1631362809171,327.1,-321.23026642965584,-82171.84660312739,2025-10-11T02:08:58.999Z
35.25931717104329,137.16325892842252,327.7,-310.07056350188594,-82172.13306142029,2025-10-11T02:08:59.999Z
35.259314006897085,137.16339202348342,328.3,-297.9602374967198,-82172.4844812436,2025-10-11T02:09:00.999Z
35.25930520332319,137.16352955118506,328.4,-285.44660371284505,-82173.4615031881,2025-10-11T02:09:01.999Z
35.25929361400378,137.16365467832773,328.5,-274.0613054270154,-82174.74750817024,2025-10-11T02:09:02.999Z
35.25926964834817,137.16377909128877,328.3,-262.74102735200756,-82177.40645630003,2025-10-11T02:09:03.999Z
35.259231741614045,137.1638977538684,328.2,-251.94401420162367,-82181.61191852723,2025-10-11T02:09:04.999Z
35.25918120478201,137.16400994986358,328.3,-241.73542478466274,-82187.21846232342,2025-10-11T02:09:05.999Z
35.259118210584155,137.16411216990377,328.8,-232.43457383401415,-82194.20691953434,2025-10-11T02:09:06.999Z
35.25905744018749,137.16420747242896,329.5,-223.76313002582245,-82200.94865584311,2025-10-11T02:09:07.999Z
35.25899545920229,137.16431022120085,330.4,-214.4141387997785,-82207.82469557738,2025-10-11T02:09:08.999Z
35.258943355825174,137.16442922143244,331.3,-203.58637914878395,-82213.60499417705,2025-10-11T02:09:09.999Z
35.258914586862794,137.1645553103726,332.1,-192.11354464843328,-82216.79670818691,2025-10-11T02:09:10.999Z
35.25891303627472,137.16467605270907,332.9,-181.12713225150813,-82216.96894850633,2025-10-11T02:09:11.999Z
35.25897509112535,137.16475780119094,333.5,-173.6886575128238,-82210.08508758941,2025-10-11T02:09:12.999Z
35.25904489830874,137.16481696329964,334.1,-168.30532230675362,-82202.34118333564,2025-10-11T02:09:13.999Z
35.25912394094108,137.16484217086222,334.8,-166.01151392141838,-82193.57269207477,2025-10-11T02:09:14.999Z
35.25920684591472,137.1648603810211,335.5,-164.35439779392775,-82184.37572267855,2025-10-11T02:09:15.999Z
35.25929668941234,137.16488094808403,336.1,-162.48281610255407,-82174.40903685692,2025-10-11T02:09:16.999Z
35.25938740123645,137.16490207953223,337.0,-160.55988338190787,-82164.34602427503,2025-10-11T02:09:17.999Z
35.2594693334168,137.1649228784313,337.9,-158.6672306858834,-82155.25697370221,2025-10-11T02:09:18.999Z
35.25955546357088,137.16501181347945,338.8,-150.57487444748307,-82145.70232907927,2025-10-11T02:09:19.999Z
35.259635551981226,137.16508435660768,339.7,-143.97404308500145,-82136.81788967739,2025-10-11T02:09:20.999Z
35.25961738037851,137.16524750148966,340.7,-129.1295551021699,-82138.83396710877,2025-10-11T02:09:21.999Z
35.25965810733874,137.1653598482456,341.5,-118.90708680371971,-82134.31609302283,2025-10-11T02:09:22.999Z
35.259696453761165,137.16547532293345,342.3,-108.40002228965874,-82130.06229391553,2025-10-11T02:09:23.999Z
35.25973377610908,137.1655891436725,342.8,-98.04346116174887,-82125.92208585524,2025-10-11T02:09:24.999Z
35.259772949043985,137.16569985399263,343.1,-87.96992339038104,-82121.5765696713,2025-10-11T02:09:25.999Z
35.25980872639334,137.16580282313046,343.4,-78.6007655329793,-82117.60772283908,2025-10-11T02:09:26.999Z
35.25984684273687,137.16591130074917,343.7,-68.73039976175889,-82113.37939553692,2025-10-11T02:09:27.999Z
35.259889666391544,137.16601237138056,343.9,-59.53399786973808,-82108.62885098775,2025-10-11T02:09:28.998Z
35.25995972189383,137.16608841868228,344.5,-52.614446991717294,-82100.85733952877,2025-10-11T02:09:29.998Z
35.26003247519336,137.1661269292709,345.2,-49.110347096203434,-82092.7865266373,2025-10-11T02:09:30.998Z
35.26010364340017,137.1661278405635,345.9,-49.027386325782786,-82084.89153543636,2025-10-11T02:09:31.998Z
35.260175381371674,137.1661217382057,346.7,-49.58259162856581,-82076.93333424203,2025-10-11T02:09:32.998Z
35.260262668569375,137.16610165495328,347.5,-51.409895091507224,-82067.25018396605,2025-10-11T02:09:33.998Z
35.260348339037016,137.1660734534284,348.4,-53.97586904293066,-82057.7463795388,2025-10-11T02:09:34.998Z
35.26044107436655,137.16604284180477,349.3,-56.761124871318856,-82047.45883767014,2025-10-11T02:09:35.998Z
35.26053786160378,137.1660321415126,350.2,-57.73466381616086,-82036.72181117049,2025-10-11T02:09:36.998Z
35.26063930742405,137.16603335104898,351.1,-57.6245377743948,-82025.46799490995,2025-10-11T02:09:37.998Z
35.26073914520242,137.16606965403406,352.1,-54.321311281375614,-82014.39258517449,2025-10-11T02:09:38.998Z
35.2608353730313,137.16611954242634,353.0,-49.78198016969179,-82003.71764803583,2025-10-11T02:09:39.998Z
35.2609133973041,137.16621338962312,354.0,-41.24293077232072,-81995.06212572698,2025-10-11T02:09:40.998Z
35.26100257039918,137.16626878029243,355.0,-36.20298545265181,-81985.1697954533,2025-10-11T02:09:41.998Z
35.2610576566977,137.16639768144472,356.0,-24.474478447132505,-81979.05887666774,2025-10-11T02:09:42.998Z
35.26112216662826,137.16650666046144,357.0,-14.558663457361654,-81971.902536118,2025-10-11T02:09:43.998Z
35.261189459434405,137.16661468260597,358.0,-4.729927950282043,-81964.43746828701,2025-10-11T02:09:44.998Z
35.26126444597652,137.16671570521234,359.0,4.46191713384712,-81956.11889101306,2025-10-11T02:09:45.998Z
35.26136499808436,137.16678258079185,359.9,10.546776567084299,-81944.96421097928,2025-10-11T02:09:46.998Z
35.26146073948857,137.1668477532748,360.8,16.47666104555654,-81934.34319886623,2025-10-11T02:09:47.998Z
35.26156191495303,137.1668964094643,361.7,20.903751745910917,-81923.11936274686,2025-10-11T02:09:48.998Z
35.2616595386811,137.1669337109194,362.6,24.297693456516836,-81912.28953642449,2025-10-11T02:09:49.998Z
35.261758132169625,137.16697118797825,363.4,27.7076044254976,-81901.35212892373,2025-10-11T02:09:50.998Z
35.2618506087526,137.16699808107526,364.1,30.15450332521273,-81891.09329775411,2025-10-11T02:09:51.998Z
35.26194353874805,137.16701099826287,364.9,31.32976762464875,-81880.78417127728,2025-10-11T02:09:52.998Z
35.262017639194845,137.16698218923565,365.6,28.708488784277996,-81872.5638998946,2025-10-11T02:09:53.998Z
35.26209827751692,137.1669439136458,366.4,25.225878233458683,-81863.6183555616,2025-10-11T02:09:54.998Z
35.2621402926969,137.16686027448367,367.1,17.61579047023355,-81858.95744954857,2025-10-11T02:09:55.998Z
35.26216508041626,137.1667692880646,367.9,9.337208167533902,-81856.20765389659,2025-10-11T02:09:56.998Z
35.2621801533793,137.16666707831374,368.7,0.03745447612116168,-81854.53555029022,2025-10-11T02:09:57.998Z
35.2621391574584,137.16656288677598,371.2,-9.442618960728083,-81859.08339866898,2025-10-11T02:09:58.998Z
35.26208163095038,137.1664811563399,373.7,-16.879036515000273,-81865.46505001502,2025-10-11T02:09:59.998Z
35.26201413768511,137.16642054525275,376.2,-22.39387880928648,-81872.95235524458,2025-10-11T02:10:00.998Z
35.26194149650657,137.1663892678288,378.8,-25.23974407971631,-81881.0107449507,2025-10-11T02:10:01.998Z
35.263020864181534,137.16653621755307,381.4,-11.869042468742284,-81761.2718810178,2025-10-11T02:10:35.000Z
35.26309367481266,137.16646804776366,382.2,-18.07152244494626,-81753.1946739769,2025-10-11T02:10:36.000Z
35.26316356590372,137.1664123824921,382.9,-23.13625818509689,-81745.44134271803,2025-10-11T02:10:37.000Z
35.2632015428165,137.16630185227393,383.7,-33.192926982204526,-81741.2283688389,2025-10-11T02:10:38.000Z
35.26325404115614,137.16622418237202,384.5,-40.25975866116467,-81735.40447310939,2025-10-11T02:10:39.000Z
35.2633036429439,137.16613085401335,385.4,-48.75127823225821,-81729.90189120444,2025-10-11T02:10:40.000Z
35.26335348202896,137.1660432486559,386.2,-56.72207645076405,-81724.37298014213,2025-10-11T02:10:41.000Z
35.26340413803692,137.16595420748055,387.0,-64.82350296679765,-81718.75343628088,2025-10-11T02:10:42.000Z
35.26349748933636,137.1658950492619,387.8,-70.2059665093739,-81708.39753383912,2025-10-11T02:10:43.000Z
35.2635844900602,137.1658971713861,388.6,-70.01280922300079,-81698.74616973365,2025-10-11T02:10:44.000Z
35.26365778400027,137.16595924075776,389.4,-64.36534681016893,-81690.61539869626,2025-10-11T02:10:45.000Z
35.26373846284142,137.16601390166832,390.1,-59.39194950330108,-81681.66538065978,2025-10-11T02:10:46.000Z
35.26381112415678,137.1660794700439,390.8,-53.426150490730905,-81673.60478445243,2025-10-11T02:10:47.000Z
35.26386944621727,137.16615514349763,391.6,-46.54095948380646,-81667.13490448336,2025-10-11T02:10:48.000Z
35.26391666104252,137.16622394523833,392.3,-40.281006522773765,-81661.89719003029,2025-10-11T02:10:49.000Z
35.2639140300084,137.16630747139232,393.0,-32.6813809608608,-81662.18909271843,2025-10-11T02:10:50.000Z
35.263862037058566,137.16640565313975,393.8,-23.74833014273972,-81667.95692317876,2025-10-11T02:10:50.999Z
35.263790933672446,137.16646328181596,394.5,-18.504998030215802,-81675.84474117158,2025-10-11T02:10:51.999Z
35.26375686415929,137.16656254948538,395.3,-9.473119740341312,-81679.62423337648,2025-10-11T02:10:52.999Z
35.26373347085561,137.16665864606446,396.0,-0.7297561167290044,-81682.21935849663,2025-10-11T02:10:53.999Z
35.26374738992048,137.1667522971754,396.6,7.791107494693109,-81680.67525320264,2025-10-11T02:10:54.999Z
35.26374574807505,137.1668594539302,397.3,17.540784812350907,-81680.85737652871,2025-10-11T02:10:55.999Z
35.26375498798798,137.16695918334628,397.9,26.614681168588135,-81679.83233090572,2025-10-11T02:10:56.999Z
35.26378069889793,137.1670148672451,398.6,31.681080422564794,-81676.98009228926,2025-10-11T02:10:57.999Z
35.26383222411948,137.16706386821568,399.3,36.13941800697803,-81671.26416019554,2025-10-11T02:10:58.999Z
35.26390587148205,137.16707049518763,400.1,36.74234039046173,-81663.094137684,2025-10-11T02:10:59.999Z
35.26399064489741,137.16704922522894,401.0,34.80705681784062,-81653.6898640525,2025-10-11T02:11:00.999Z
35.26408962667943,137.16705650725237,401.8,35.46956793889175,-81642.70938449376,2025-10-11T02:11:01.999Z
35.26418302023613,137.16710383818696,402.6,39.775917945588525,-81632.34881539697,2025-10-11T02:11:02.999Z
35.26425891985546,137.16716387400226,403.4,45.23821617824115,-81623.92891654221,2025-10-11T02:11:03.999Z
35.26432698221564,137.16723030821217,404.3,51.28266406696735,-81616.37843206848,2025-10-11T02:11:04.999Z
35.264345610821444,137.16734499153915,405.1,61.71705915642389,-81614.31181490044,2025-10-11T02:11:05.999Z
35.26435046795292,137.16745148687363,406.0,71.40648119586187,-81613.77292085254,2025-10-11T02:11:06.999Z
35.26432857073927,137.16757294689307,406.8,82.45748361875003,-81616.20197938761,2025-10-11T02:11:07.999Z
35.26430440510044,137.16769326912416,407.7,93.40497342093899,-81618.8826716817,2025-10-11T02:11:08.999Z
35.26429184340232,137.16779641689664,408.6,102.78984403423675,-81620.2760932585,2025-10-11T02:11:09.999Z
35.26430656959289,137.1679164887791,409.6,113.71451260643241,-81618.64232222964,2025-10-11T02:11:10.999Z
35.26432063954395,137.1680453566263,410.5,125.4394750588659,-81617.08132638587,2025-10-11T02:11:11.999Z
35.264375674428095,137.16816357225773,411.4,136.19517809777423,-81610.97591262581,2025-10-11T02:11:12.999Z
35.26442637054887,137.16827112444602,412.2,145.98066719322517,-81605.35181954481,2025-10-11T02:11:13.999Z
35.26446342421532,137.1683838151111,413.1,156.2336913464869,-81601.24112427514,2025-10-11T02:11:14.999Z
35.26451351490766,137.16848054674813,413.9,165.0346580709275,-81595.6841902419,2025-10-11T02:11:15.999Z
35.26456145125537,137.168581434028,414.8,174.21371671071913,-81590.36623107974,2025-10-11T02:11:16.999Z
35.26459293542287,137.16869227138002,415.6,184.29810133910348,-81586.87335575443,2025-10-11T02:11:17.999Z
35.264582346153105,137.16880904315505,416.4,194.92251767349984,-81588.04784622327,2025-10-11T02:11:18.999Z
35.26453121453975,137.16891001624563,417.3,204.1096068025542,-81593.71989462132,2025-10-11T02:11:19.999Z
35.264473932967405,137.1689863375955,418.0,211.05380046462113,-81600.07422791402,2025-10-11T02:11:20.999Z
35.264393760004786,137.16904650466677,418.8,216.5282768863806,-81608.9680322129,2025-10-11T02:11:21.999Z
35.26430134000026,137.16907530285442,419.6,219.14871329900424,-81619.22052016003,2025-10-11T02:11:22.999Z
35.26420752327126,137.16909862088,420.4,221.27054873295057,-81629.62796410866,2025-10-11T02:11:23.999Z
35.264147589006285,137.16915709453102,421.1,226.59092136071263,-81636.27659943039,2025-10-11T02:11:24.999Z
35.26411158387732,137.16924598110134,421.9,234.67834629610678,-81640.27059752372,2025-10-11T02:11:25.999Z
35.26408864281694,137.1693498420817,422.7,244.1281831494886,-81642.8152980029,2025-10-11T02:11:26.999Z
35.264072964004534,137.16945577368696,423.6,253.76639814050927,-81644.55435072062,2025-10-11T02:11:27.999Z
35.26405355003336,137.16956365183228,424.5,263.5817345672051,-81646.70774528995,2025-10-11T02:11:28.999Z
35.2640386832753,137.16967960737833,425.4,274.13198155870805,-81648.35666489182,2025-10-11T02:11:29.999Z
35.26402562086849,137.16979694297672,426.3,284.8077899800105,-81649.80540371934,2025-10-11T02:11:30.999Z
35.26401114386286,137.16992142857114,427.3,296.13414855462355,-81651.4110361682,2025-10-11T02:11:31.999Z
35.26400457684555,137.17004932409822,428.2,307.7707336455901,-81652.13915464435,2025-10-11T02:11:32.998Z
35.26401637443552,137.17018455005189,429.2,320.07420654963175,-81650.82996923794,2025-10-11T02:11:33.998Z
35.26404775909429,137.17031757942456,430.1,332.1777403186436,-81647.34789620187,2025-10-11T02:11:34.998Z
35.26409273398165,137.1704365872127,430.9,343.00545624049914,-81642.35823265392,2025-10-11T02:11:35.998Z
35.26414031826365,137.1705449356469,431.8,352.86331026350945,-81637.07912260336,2025-10-11T02:11:36.998Z
35.26418113153257,137.17065276515964,432.6,362.6739690262473,-81632.5511414163,2025-10-11T02:11:37.998Z
35.26419690512974,137.17076172297573,433.5,372.58739085660204,-81630.80090441718,2025-10-11T02:11:38.998Z
35.2641984357504,137.17086962062768,434.4,382.4044170871245,-81630.63069561515,2025-10-11T02:11:39.998Z
35.2641947050856,137.17099350951403,435.3,393.6764256993783,-81631.04406997713,2025-10-11T02:11:40.998Z
35.26417332201397,137.17111243278265,436.2,404.49672789176884,-81633.41570837032,2025-10-11T02:11:41.998Z
35.26415994299012,137.17123334798166,437.1,415.4982301629844,-81634.89940180897,2025-10-11T02:11:42.998Z
35.264151992334966,137.17135455165908,438.0,426.5259547385212,-81635.78088818335,2025-10-11T02:11:43.998Z
35.264135445604225,137.17148001131008,439.0,437.9409563719177,-81637.61594215623,2025-10-11T02:11:44.998Z
35.26411556473997,137.1716060037341,440.0,449.4044552825945,-81639.82084913245,2025-10-11T02:11:45.998Z
35.26409755058107,137.17173940878973,441.0,461.54238597052256,-81641.81862539992,2025-10-11T02:11:46.998Z
35.26408948773678,137.17187780703665,442.0,474.13456863225764,-81642.71241914379,2025-10-11T02:11:47.998Z
35.2640883054507,137.17201889263887,443.0,486.9712211375954,-81642.8428920676,2025-10-11T02:11:48.998Z
35.26410134118947,137.17215756654645,443.9,499.5883591815667,-81641.39609190583,2025-10-11T02:11:49.998Z
35.264131000886906,137.1722841913553,444.8,511.1091042809372,-81638.10516860586,2025-10-11T02:11:50.998Z
35.26416053905114,137.1724075987757,445.7,522.3371085745463,-81634.8277297304,2025-10-11T02:11:51.998Z
