timestamp,latitude,longitude,x,y,z
2025-10-11T02:07:42.998Z,35.26043656747459,137.15738642232947,-844.0,-82047.0,295.1000061035156
2025-10-11T02:07:43.998Z,35.26046966668169,137.15757776268762,-826.0,-82044.0,296.5
2025-10-11T02:07:44.998Z,35.26050522969178,137.15775169075474,-811.0,-82040.0,296.20001220703125
2025-10-11T02:07:45.998Z,35.260573878990144,137.15790162206287,-797.0,-82032.0,298.3999938964844
2025-10-11T02:07:46.998Z,35.26062566797073,137.15805048023992,-783.0,-82026.0,297.5
2025-10-11T02:07:47.998Z,35.26067720017334,137.158189461143,-771.0,-82021.0,299.70001220703125
2025-10-11T02:07:48.998Z,35.2607286572524,137.15832666262057,-758.0,-82015.0,299.1000061035156
2025-10-11T02:07:49.998Z,35.260778906354204,137.15846064325692,-746.0,-82009.0,301.5
2025-10-11T02:07:50.998Z,35.26081406575033,137.1585956405326,-734.0,-82006.0,299.79998779296875
2025-10-11T02:07:51.998Z,35.260860125045355,137.15871272265966,-723.0,-82000.0,298.70001220703125
2025-10-11T02:07:52.998Z,35.26086104657273,137.15883102650537,-712.0,-82000.0,297.20001220703125
2025-10-11T02:07:53.998Z,35.26080395085271,137.15892897426875,-704.0,-82007.0,295.70001220703125
2025-10-11T02:07:54.998Z,35.26071487480593,137.1589846663556,-698.0,-82017.0,294.70001220703125
2025-10-11T02:07:55.998Z,35.260614859954586,137.1590272210515,-695.0,-82028.0,295.0
2025-10-11T02:07:56.998Z,35.26053186194915,137.1590855635254,-689.0,-82037.0,293.20001220703125
2025-10-11T02:07:57.998Z,35.260460141281406,137.1591538069786,-683.0,-82045.0,295.1000061035156
2025-10-11T02:07:58.998Z,35.26039531929049,137.15922791193836,-676.0,-82052.0,295.1000061035156
2025-10-11T02:07:59.998Z,35.26033384525795,137.15930988081507,-669.0,-82059.0,295.1000061035156
2025-10-11T02:08:00.998Z,35.26028289255225,137.15940233573727,-660.0,-82064.0,297.6000061035156
2025-10-11T02:08:01.998Z,35.26025608919202,137.15950455038669,-651.0,-82067.0,299.8999938964844
2025-10-11T02:08:02.998Z,35.260257624293665,137.1596154641521,-641.0,-82067.0,304.6000061035156
2025-10-11T02:08:03.998Z,35.26027732285646,137.15971524307102,-632.0,-82065.0,304.70001220703125
2025-10-11T02:08:04.998Z,35.26033287258087,137.15978711100334,-625.0,-82059.0,304.8999938964844
2025-10-11T02:08:05.998Z,35.26038461797427,137.159869827801,-618.0,-82053.0,308.6000061035156
2025-10-11T02:08:06.998Z,35.26043826729992,137.15995271288995,-610.0,-82047.0,307.79998779296875
2025-10-11T02:08:07.998Z,35.26046991905617,137.16005716695184,-601.0,-82044.0,313.79998779296875
2025-10-11T02:08:08.998Z,35.26049917068285,137.16016228468158,-591.0,-82040.0,311.29998779296875
2025-10-11T02:08:09.998Z,35.26050420411947,137.16028166374892,-580.0,-82040.0,309.70001220703125
2025-10-11T02:08:10.997Z,35.26049478021433,137.16040551935723,-569.0,-82041.0,309.1000061035156
2025-10-11T02:08:11.997Z,35.26049158731699,137.16052774281076,-558.0,-82041.0,309.79998779296875
2025-10-11T02:08:12.997Z,35.26048298903003,137.160661992253,-546.0,-82042.0,309.8999938964844
2025-10-11T02:08:13.997Z,35.26047376349812,137.16079303384876,-534.0,-82043.0,310.20001220703125
2025-10-11T02:08:14.997Z,35.260464101464905,137.160914592063,-523.0,-82044.0,310.29998779296875
2025-10-11T02:08:15.997Z,35.26045580636385,137.16103664121275,-512.0,-82045.0,310.29998779296875
2025-10-11T02:08:16.997Z,35.260464780454605,137.16115883288094,-501.0,-82044.0,309.8999938964844
2025-10-11T02:08:17.997Z,35.26051596267834,137.16125258806673,-492.0,-82039.0,309.70001220703125
2025-10-11T02:08:18.997Z,35.26053666070699,137.1613626372231,-482.0,-82036.0,309.6000061035156
2025-10-11T02:08:19.997Z,35.26056212331898,137.16147164866845,-472.0,-82034.0,318.70001220703125
2025-10-11T02:08:20.997Z,35.260571614656435,137.16157963913057,-462.0,-82032.0,315.8999938964844
2025-10-11T02:08:21.997Z,35.26054966033436,137.16168713370078,-453.0,-82035.0,310.8999938964844
2025-10-11T02:08:22.997Z,35.260486777741,137.16175735422766,-446.0,-82042.0,310.8999938964844
2025-10-11T02:08:23.997Z,35.26040418261907,137.16178402956635,-444.0,-82051.0,310.0
2025-10-11T02:08:24.997Z,35.26031063266321,137.16177076051653,-445.0,-82061.0,307.1000061035156
2025-10-11T02:08:25.997Z,35.26022791908089,137.16174734207644,-447.0,-82071.0,307.1000061035156
2025-10-11T02:08:26.997Z,35.260140904896296,137.16173300142054,-448.0,-82080.0,306.3999938964844
2025-10-11T02:08:27.997Z,35.260056021463086,137.16171648608173,-450.0,-82090.0,305.8999938964844
2025-10-11T02:08:29.000Z,35.259974473480256,137.16169875207046,-452.0,-82099.0,305.20001220703125
2025-10-11T02:08:30.000Z,35.25990372740866,137.1616461799198,-456.0,-82107.0,304.29998779296875
2025-10-11T02:08:31.000Z,35.25985177643268,137.16156509352084,-464.0,-82112.0,309.8999938964844
2025-10-11T02:08:32.000Z,35.259795525149585,137.16147487858566,-472.0,-82119.0,312.29998779296875
2025-10-11T02:08:33.000Z,35.259727417086665,137.16140912388877,-478.0,-82126.0,312.1000061035156
2025-10-11T02:08:34.000Z,35.259642894076265,137.1613722615147,-481.0,-82135.0,313.29998779296875
2025-10-11T02:08:35.000Z,35.25954760888285,137.1613718476188,-481.0,-82146.0,313.3999938964844
2025-10-11T02:08:36.000Z,35.25945828510669,137.16137922398792,-481.0,-82156.0,313.3999938964844
2025-10-11T02:08:37.000Z,35.25936622482811,137.16137248126668,-481.0,-82166.0,314.0
2025-10-11T02:08:38.000Z,35.25927863013594,137.16134799572984,-483.0,-82176.0,314.6000061035156
2025-10-11T02:08:39.000Z,35.25918589975251,137.16132615183648,-485.0,-82186.0,311.70001220703125
2025-10-11T02:08:40.000Z,35.259094746112545,137.16134139372474,-484.0,-82196.0,315.0
2025-10-11T02:08:41.000Z,35.259032729650826,137.16140516190893,-478.0,-82203.0,315.0
2025-10-11T02:08:42.000Z,35.2590018614081,137.1615004128625,-470.0,-82207.0,316.79998779296875
2025-10-11T02:08:43.000Z,35.25902979454245,137.1615973811915,-461.0,-82204.0,317.6000061035156
2025-10-11T02:08:43.999Z,35.25903351735421,137.16168925265637,-452.0,-82203.0,318.0
2025-10-11T02:08:44.999Z,35.25904770362574,137.16177503643684,-445.0,-82202.0,318.0
2025-10-11T02:08:45.999Z,35.2590469892214,137.1618641545615,-436.0,-82202.0,318.1000061035156
2025-10-11T02:08:46.999Z,35.259036534383775,137.16196853874123,-427.0,-82203.0,320.1000061035156
2025-10-11T02:08:47.999Z,35.2590368148316,137.16207338132398,-417.0,-82203.0,325.3999938964844
2025-10-11T02:08:48.999Z,35.25904340877262,137.16217382786135,-408.0,-82202.0,326.5
2025-10-11T02:08:49.999Z,35.25907031994013,137.16226678077243,-400.0,-82199.0,327.29998779296875
2025-10-11T02:08:50.999Z,35.25913566333848,137.16232395405123,-395.0,-82192.0,331.5
2025-10-11T02:08:51.999Z,35.259195374424934,137.16239336137025,-388.0,-82185.0,330.29998779296875
2025-10-11T02:08:52.999Z,35.25924344425399,137.16248534176944,-380.0,-82180.0,336.3999938964844
2025-10-11T02:08:53.999Z,35.259287220354345,137.16257118390587,-372.0,-82175.0,329.8999938964844
2025-10-11T02:08:54.999Z,35.25931605226193,137.16266769173333,-363.0,-82172.0,327.3999938964844
2025-10-11T02:08:55.999Z,35.259324132829725,137.16277847317815,-353.0,-82171.0,325.1000061035156
2025-10-11T02:08:56.999Z,35.25932380085885,137.16289784683454,-342.0,-82171.0,323.70001220703125
2025-10-11T02:08:57.999Z,35.25932224322669,137.1630137436907,-332.0,-82171.0,324.70001220703125
2025-10-11T02:08:58.999Z,35.259319749762426,137.1631362809171,-321.0,-82171.0,325.5
2025-10-11T02:08:59.999Z,35.25931717104329,137.16325892842252,-310.0,-82172.0,326.6000061035156
2025-10-11T02:09:00.999Z,35.259314006897085,137.16339202348342,-297.0,-82172.0,327.5
2025-10-11T02:09:01.999Z,35.25930520332319,137.16352955118506,-285.0,-82173.0,327.79998779296875
2025-10-11T02:09:02.999Z,35.25929361400378,137.16365467832773,-274.0,-82174.0,328.5
2025-10-11T02:09:03.999Z,35.25926964834817,137.16377909128877,-262.0,-82177.0,328.79998779296875
2025-10-11T02:09:04.999Z,35.259231741614045,137.1638977538684,-251.0,-82181.0,329.0
2025-10-11T02:09:05.999Z,35.25918120478201,137.16400994986358,-241.0,-82187.0,327.8999938964844
2025-10-11T02:09:06.999Z,35.259118210584155,137.16411216990377,-232.0,-82194.0,328.0
2025-10-11T02:09:07.999Z,35.25905744018749,137.16420747242896,-223.0,-82200.0,327.6000061035156
2025-10-11T02:09:08.999Z,35.25899545920229,137.16431022120085,-214.0,-82207.0,329.79998779296875
2025-10-11T02:09:09.999Z,35.258943355825174,137.16442922143244,-203.0,-82213.0,330.5
2025-10-11T02:09:10.999Z,35.258914586862794,137.1645553103726,-192.0,-82216.0,332.29998779296875
2025-10-11T02:09:11.999Z,35.25891303627472,137.16467605270907,-181.0,-82216.0,332.70001220703125
2025-10-11T02:09:12.999Z,35.25897509112535,137.16475780119094,-173.0,-82210.0,332.70001220703125
2025-10-11T02:09:13.999Z,35.25904489830874,137.16481696329964,-168.0,-82202.0,334.29998779296875
2025-10-11T02:09:14.999Z,35.25912394094108,137.16484217086222,-166.0,-82193.0,334.6000061035156
2025-10-11T02:09:15.999Z,35.25920684591472,137.1648603810211,-164.0,-82184.0,334.6000061035156
2025-10-11T02:09:16.999Z,35.25929668941234,137.16488094808403,-162.0,-82174.0,334.5
2025-10-11T02:09:17.999Z,35.25938740123645,137.16490207953223,-160.0,-82164.0,336.79998779296875
2025-10-11T02:09:18.999Z,35.2594693334168,137.1649228784313,-158.0,-82155.0,336.70001220703125
2025-10-11T02:09:19.999Z,35.25955546357088,137.16501181347945,-150.0,-82145.0,338.79998779296875
2025-10-11T02:09:20.999Z,35.259635551981226,137.16508435660768,-143.0,-82136.0,337.70001220703125
2025-10-11T02:09:21.999Z,35.25961738037851,137.16524750148966,-129.0,-82138.0,340.70001220703125
2025-10-11T02:09:22.999Z,35.25965810733874,137.1653598482456,-118.0,-82134.0,341.6000061035156
2025-10-11T02:09:23.999Z,35.259696453761165,137.16547532293345,-108.0,-82130.0,341.20001220703125
2025-10-11T02:09:24.999Z,35.25973377610908,137.1655891436725,-98.0,-82125.0,342.29998779296875
2025-10-11T02:09:25.999Z,35.259772949043985,137.16569985399263,-87.0,-82121.0,343.20001220703125
2025-10-11T02:09:26.999Z,35.25980872639334,137.16580282313046,-78.0,-82117.0,343.0
2025-10-11T02:09:27.999Z,35.25984684273687,137.16591130074917,-68.0,-82113.0,344.20001220703125
2025-10-11T02:09:28.998Z,35.259889666391544,137.16601237138056,-59.0,-82108.0,343.1000061035156
2025-10-11T02:09:29.998Z,35.25995972189383,137.16608841868228,-52.0,-82100.0,343.1000061035156
2025-10-11T02:09:30.998Z,35.26003247519336,137.1661269292709,-49.0,-82092.0,345.5
2025-10-11T02:09:31.998Z,35.26010364340017,137.1661278405635,-49.0,-82084.0,345.5
2025-10-11T02:09:32.998Z,35.260175381371674,137.1661217382057,-49.0,-82076.0,347.3999938964844
2025-10-11T02:09:33.998Z,35.260262668569375,137.16610165495328,-51.0,-82067.0,349.0
2025-10-11T02:09:34.998Z,35.260348339037016,137.1660734534284,-53.0,-82057.0,350.29998779296875
2025-10-11T02:09:35.998Z,35.26044107436655,137.16604284180477,-56.0,-82047.0,350.29998779296875
2025-10-11T02:09:36.998Z,35.26053786160378,137.1660321415126,-57.0,-82036.0,351.1000061035156
2025-10-11T02:09:37.998Z,35.26063930742405,137.16603335104898,-57.0,-82025.0,351.6000061035156
2025-10-11T02:09:38.998Z,35.26073914520242,137.16606965403406,-54.0,-82014.0,351.6000061035156
2025-10-11T02:09:39.998Z,35.2608353730313,137.16611954242634,-49.0,-82003.0,353.6000061035156
2025-10-11T02:09:40.998Z,35.2609133973041,137.16621338962312,-41.0,-81995.0,353.5
2025-10-11T02:09:41.998Z,35.26100257039918,137.16626878029243,-36.0,-81985.0,356.79998779296875
2025-10-11T02:09:42.998Z,35.2610576566977,137.16639768144472,-24.0,-81979.0,359.5
2025-10-11T02:09:43.998Z,35.26112216662826,137.16650666046144,-14.0,-81971.0,359.79998779296875
2025-10-11T02:09:44.998Z,35.261189459434405,137.16661468260597,-4.0,-81964.0,360.0
2025-10-11T02:09:45.998Z,35.26126444597652,137.16671570521234,4.0,-81956.0,360.5
2025-10-11T02:09:46.998Z,35.26136499808436,137.16678258079185,10.0,-81944.0,360.79998779296875
2025-10-11T02:09:47.998Z,35.26146073948857,137.1668477532748,16.0,-81934.0,360.8999938964844
2025-10-11T02:09:48.998Z,35.26156191495303,137.1668964094643,20.0,-81923.0,362.5
2025-10-11T02:09:49.998Z,35.2616595386811,137.1669337109194,24.0,-81912.0,362.5
2025-10-11T02:09:50.998Z,35.261758132169625,137.16697118797825,27.0,-81901.0,364.0
2025-10-11T02:09:51.998Z,35.2618506087526,137.16699808107526,30.0,-81891.0,365.0
2025-10-11T02:09:52.998Z,35.26194353874805,137.16701099826287,31.0,-81880.0,366.6000061035156
2025-10-11T02:09:53.998Z,35.262017639194845,137.16698218923565,28.0,-81872.0,366.6000061035156
2025-10-11T02:09:54.998Z,35.26209827751692,137.1669439136458,25.0,-81863.0,366.6000061035156
2025-10-11T02:09:55.998Z,35.2621402926969,137.16686027448367,17.0,-81858.0,369.5
2025-10-11T02:09:56.998Z,35.26216508041626,137.1667692880646,9.0,-81856.0,370.3999938964844
2025-10-11T02:09:57.998Z,35.2621801533793,137.16666707831374,0.0,-81854.0,370.3999938964844
2025-10-11T02:09:58.998Z,35.2621391574584,137.16656288677598,-9.0,-81859.0,371.6000061035156
2025-10-11T02:09:59.998Z,35.26208163095038,137.1664811563399,-16.0,-81865.0,371.29998779296875
2025-10-11T02:10:00.998Z,35.26201413768511,137.16642054525275,-22.0,-81872.0,380.0
2025-10-11T02:10:01.998Z,35.26194149650657,137.1663892678288,-25.0,-81881.0,377.5
2025-10-11T02:10:35.000Z,35.263020864181534,137.16653621755307,-11.0,-81761.0,394.0
2025-10-11T02:10:36.000Z,35.26309367481266,137.16646804776366,-18.0,-81753.0,394.0
2025-10-11T02:10:37.000Z,35.26316356590372,137.1664123824921,-23.0,-81745.0,396.1000061035156
2025-10-11T02:10:38.000Z,35.2632015428165,137.16630185227393,-33.0,-81741.0,400.29998779296875
2025-10-11T02:10:39.000Z,35.26325404115614,137.16622418237202,-40.0,-81735.0,396.29998779296875
2025-10-11T02:10:40.000Z,35.2633036429439,137.16613085401335,-48.0,-81729.0,400.20001220703125
2025-10-11T02:10:41.000Z,35.26335348202896,137.1660432486559,-56.0,-81724.0,401.3999938964844
2025-10-11T02:10:42.000Z,35.26340413803692,137.16595420748055,-64.0,-81718.0,405.1000061035156
2025-10-11T02:10:43.000Z,35.26349748933636,137.1658950492619,-70.0,-81708.0,405.70001220703125
2025-10-11T02:10:44.000Z,35.2635844900602,137.1658971713861,-70.0,-81698.0,406.8999938964844
2025-10-11T02:10:45.000Z,35.26365778400027,137.16595924075776,-64.0,-81690.0,406.8999938964844
2025-10-11T02:10:46.000Z,35.26373846284142,137.16601390166832,-59.0,-81681.0,405.5
2025-10-11T02:10:47.000Z,35.26381112415678,137.1660794700439,-53.0,-81673.0,407.3999938964844
2025-10-11T02:10:48.000Z,35.26386944621727,137.16615514349763,-46.0,-81667.0,405.79998779296875
2025-10-11T02:10:49.000Z,35.26391666104252,137.16622394523833,-40.0,-81661.0,409.5
2025-10-11T02:10:50.000Z,35.2639140300084,137.16630747139232,-32.0,-81662.0,409.5
2025-10-11T02:10:50.999Z,35.263862037058566,137.16640565313975,-23.0,-81667.0,406.3999938964844
2025-10-11T02:10:51.999Z,35.263790933672446,137.16646328181596,-18.0,-81675.0,407.6000061035156
2025-10-11T02:10:52.999Z,35.26375686415929,137.16656254948538,-9.0,-81679.0,405.20001220703125
2025-10-11T02:10:53.999Z,35.26373347085561,137.16665864606446,0.0,-81682.0,405.20001220703125
2025-10-11T02:10:54.999Z,35.26374738992048,137.1667522971754,7.0,-81680.0,405.5
2025-10-11T02:10:55.999Z,35.26374574807505,137.1668594539302,17.0,-81680.0,406.5
2025-10-11T02:10:56.999Z,35.26375498798798,137.16695918334628,26.0,-81679.0,407.1000061035156
2025-10-11T02:10:57.999Z,35.26378069889793,137.1670148672451,31.0,-81676.0,411.79998779296875
2025-10-11T02:10:58.999Z,35.26383222411948,137.16706386821568,36.0,-81671.0,411.79998779296875
2025-10-11T02:10:59.999Z,35.26390587148205,137.16707049518763,36.0,-81663.0,415.1000061035156
2025-10-11T02:11:00.999Z,35.26399064489741,137.16704922522894,34.0,-81653.0,415.1000061035156
2025-10-11T02:11:01.999Z,35.26408962667943,137.16705650725237,35.0,-81642.0,418.0
2025-10-11T02:11:02.999Z,35.26418302023613,137.16710383818696,39.0,-81632.0,420.1000061035156
2025-10-11T02:11:03.999Z,35.26425891985546,137.16716387400226,45.0,-81623.0,422.3999938964844
2025-10-11T02:11:04.999Z,35.26432698221564,137.16723030821217,51.0,-81616.0,419.3999938964844
2025-10-11T02:11:05.999Z,35.264345610821444,137.16734499153915,61.0,-81614.0,423.6000061035156
2025-10-11T02:11:06.999Z,35.26435046795292,137.16745148687363,71.0,-81613.0,422.20001220703125
2025-10-11T02:11:07.999Z,35.26432857073927,137.16757294689307,82.0,-81616.0,416.29998779296875
2025-10-11T02:11:08.999Z,35.26430440510044,137.16769326912416,93.0,-81618.0,416.29998779296875
2025-10-11T02:11:09.999Z,35.26429184340232,137.16779641689664,102.0,-81620.0,416.70001220703125
2025-10-11T02:11:10.999Z,35.26430656959289,137.1679164887791,113.0,-81618.0,418.29998779296875
2025-10-11T02:11:11.999Z,35.26432063954395,137.1680453566263,125.0,-81617.0,418.70001220703125
2025-10-11T02:11:12.999Z,35.264375674428095,137.16816357225773,136.0,-81610.0,423.29998779296875
2025-10-11T02:11:13.999Z,35.26442637054887,137.16827112444602,145.0,-81605.0,420.6000061035156
2025-10-11T02:11:14.999Z,35.26446342421532,137.1683838151111,156.0,-81601.0,426.79998779296875
2025-10-11T02:11:15.999Z,35.26451351490766,137.16848054674813,165.0,-81595.0,425.70001220703125
2025-10-11T02:11:16.999Z,35.26456145125537,137.168581434028,174.0,-81590.0,427.5
2025-10-11T02:11:17.999Z,35.26459293542287,137.16869227138002,184.0,-81586.0,426.70001220703125
2025-10-11T02:11:18.999Z,35.264582346153105,137.16880904315505,194.0,-81588.0,427.1000061035156
2025-10-11T02:11:19.999Z,35.26453121453975,137.16891001624563,204.0,-81593.0,425.29998779296875
2025-10-11T02:11:20.999Z,35.264473932967405,137.1689863375955,211.0,-81600.0,425.29998779296875
2025-10-11T02:11:21.999Z,35.264393760004786,137.16904650466677,216.0,-81608.0,426.6000061035156
2025-10-11T02:11:22.999Z,35.26430134000026,137.16907530285442,219.0,-81619.0,425.29998779296875
2025-10-11T02:11:23.999Z,35.26420752327126,137.16909862088,221.0,-81629.0,424.20001220703125
2025-10-11T02:11:24.999Z,35.264147589006285,137.16915709453102,226.0,-81636.0,427.20001220703125
2025-10-11T02:11:25.999Z,35.26411158387732,137.16924598110134,234.0,-81640.0,428.3999938964844
2025-10-11T02:11:26.999Z,35.26408864281694,137.1693498420817,244.0,-81642.0,425.70001220703125
2025-10-11T02:11:27.999Z,35.264072964004534,137.16945577368696,253.0,-81644.0,425.3999938964844
2025-10-11T02:11:28.999Z,35.26405355003336,137.16956365183228,263.0,-81646.0,425.79998779296875
2025-10-11T02:11:29.999Z,35.2640386832753,137.16967960737833,274.0,-81648.0,427.8999938964844
2025-10-11T02:11:30.999Z,35.26402562086849,137.16979694297672,284.0,-81649.0,431.0
2025-10-11T02:11:31.999Z,35.26401114386286,137.16992142857114,296.0,-81651.0,436.29998779296875
2025-10-11T02:11:32.998Z,35.26400457684555,137.17004932409822,307.0,-81652.0,437.6000061035156
2025-10-11T02:11:33.998Z,35.26401637443552,137.17018455005189,320.0,-81650.0,438.3999938964844
2025-10-11T02:11:34.998Z,35.26404775909429,137.17031757942456,332.0,-81647.0,438.70001220703125
2025-10-11T02:11:35.998Z,35.26409273398165,137.1704365872127,343.0,-81642.0,437.70001220703125
2025-10-11T02:11:36.998Z,35.26414031826365,137.1705449356469,352.0,-81637.0,439.79998779296875
2025-10-11T02:11:37.998Z,35.26418113153257,137.17065276515964,362.0,-81632.0,437.29998779296875
2025-10-11T02:11:38.998Z,35.26419690512974,137.17076172297573,372.0,-81630.0,437.70001220703125
2025-10-11T02:11:39.998Z,35.2641984357504,137.17086962062768,382.0,-81630.0,439.70001220703125
2025-10-11T02:11:40.998Z,35.2641947050856,137.17099350951403,393.0,-81631.0,444.29998779296875
2025-10-11T02:11:41.998Z,35.26417332201397,137.17111243278265,404.0,-81633.0,448.29998779296875
2025-10-11T02:11:42.998Z,35.26415994299012,137.17123334798166,415.0,-81634.0,447.5
2025-10-11T02:11:43.998Z,35.264151992334966,137.17135455165908,426.0,-81635.0,447.1000061035156
2025-10-11T02:11:44.998Z,35.264135445604225,137.17148001131008,437.0,-81637.0,448.5
2025-10-11T02:11:45.998Z,35.26411556473997,137.1716060037341,449.0,-81639.0,450.1000061035156
2025-10-11T02:11:46.998Z,35.26409755058107,137.17173940878973,461.0,-81641.0,448.20001220703125
2025-10-11T02:11:47.998Z,35.26408948773678,137.17187780703665,474.0,-81642.0,448.6000061035156
2025-10-11T02:11:48.998Z,35.2640883054507,137.17201889263887,486.0,-81642.0,448.5
2025-10-11T02:11:49.998Z,35.26410134118947,137.17215756654645,499.0,-81641.0,448.3999938964844
2025-10-11T02:11:50.998Z,35.264131000886906,137.1722841913553,511.0,-81638.0,465.3999938964844
2025-10-11T02:11:51.998Z,35.26416053905114,137.1724075987757,522.0,-81634.0,459.20001220703125
